A
1100 Generated by WorldEditor 2.2.0r2

1     35 1 0 OTBD [X] Doha Intl
1302 city Doha
1302 country Qatar
1302 datum_lat 25.261058333
1302 datum_lon 51.565094444
1302 faa_code 
1302 gui_label 3D
1302 iata_code DOH
1302 icao_code OTBD
1302 region_code OT
1302 state Ad Dawhah Municipality
1302 transition_alt 13000
1302 transition_level 15000
100 46.02 1 1 0.25 1 3 0 15  25.28026223  051.55667623  750   30 2 1 0 0 33  25.24192922  051.57362323    0  140 3 2 0 0
102 H1  25.27376384  051.56138863 337.39 22.20 22.30 4 0 0 0.00 1
110 4 0.00 268.0000 dirt
111  25.26367641  051.56266242
111  25.26381245  051.56307608
111  25.26681211  051.56175235
113  25.26662845  051.56136877
110 4 0.00 268.0000 dirt
111  25.26742477  051.56099343
111  25.26737010  051.56149823
111  25.27249387  051.55924014
113  25.27216322  051.55892151
110 4 0.00 268.0000 dirt
111  25.27876469  051.55600215
111  25.27860488  051.55558363
111  25.27654797  051.55649530
111  25.27668673  051.55688343
111  25.27359843  051.55829334
111  25.27389366  051.55860675
111  25.27981008  051.55600231
113  25.27966444  051.55560182
110 1 0.00 268.0000 New Taxiway 23
111  25.25947949  051.56611115 51 102
112  25.25965497  051.56632734  25.25978490  051.56642384 51 102
112  25.26007666  051.56627731  25.26014524  051.56620259 51 102
113  25.26054272  051.56564094
110 2 0.00 268.0000 New Taxiway 22
111  25.25182552  051.56646431
111  25.25394735  051.56551601
111  25.25356756  051.56467928
113  25.25152709  051.56558702
110 1 0.00 120.0000 Helipad_Ramp_NE
111  25.27338426  051.55994489
111  25.27382863  051.56117458
111  25.27360275  051.56128087
111  25.27371760  051.56157277
111  25.27393100  051.56146977
111  25.27422098  051.56224049
111  25.27454448  051.56210214
111  25.27428009  051.56129362
111  25.27419682  051.56104409
113  25.27375088  051.55977389
110 1 0.00 120.0000 Helipad_Ramp_NE
111  25.27427774  051.56128929
111  25.28036166  051.55861020
111  25.28027527  051.55836862
113  25.27419682  051.56104409
110 1 0.00 120.0000 Helipad_Ramp_NE
111  25.27478908  051.56106551
111  25.27508423  051.56187198
111  25.27526436  051.56178705
113  25.27496495  051.56098335
110 1 0.00 120.0000 Helipad_Ramp_NE
111  25.27489385  051.56074343
111  25.27441330  051.55949044
111  25.27422147  051.55955232
113  25.27469256  051.56083521
110 1 0.00 120.0000 Helipad_Ramp_NE
111  25.27660008  051.56026516
111  25.27686476  051.56097599
111  25.27702637  051.56090170
113  25.27676459  051.56019008
110 1 0.00 120.0000 Helipad_Ramp_NE
111  25.27667881  051.55995180
111  25.27626808  051.55880777
111  25.27606772  051.55889436
113  25.27650861  051.56002798
110 1 0.00 268.0000 New Taxiway 4
111  25.27100022  051.56100305
111  25.27180076  051.56317684
111  25.27194043  051.56311678
113  25.27111661  051.56095586
110 1 0.00 268.0000 New Taxiway 3
111  25.27162310  051.56325764
111  25.27197227  051.56410282
111  25.27234846  051.56392873
111  25.27240865  051.56409758
111  25.27278843  051.56390865
113  25.27238740  051.56290155
110 2 0.00 268.0000 New Taxiway 2
111  25.27627817  051.56121915
111  25.27622321  051.56155524
111  25.27662734  051.56263500
111  25.27792381  051.56193065
113  25.27746148  051.56069715
110 2 0.00 66.3200 New Taxiway 10
111  25.26300420  051.57418431 91 106
111  25.26258021  051.57436512 91 106
111  25.26251185  051.57417587 91 106
111  25.26166072  051.57455817 91 106
111  25.26188574  051.57521024 91 106
111  25.26275092  051.57485418 91 106
111  25.26267333  051.57463110 91 106
113  25.26309709  051.57444051
110 2 0.00 268.0000 New Taxiway 1
111  25.27353122  051.56254379
111  25.27391919  051.56360207
111  25.27465037  051.56330459
111  25.27470066  051.56345773
111  25.27519973  051.56324693
111  25.27526527  051.56341480
111  25.27574890  051.56321626
111  25.27562988  051.56283511
111  25.27606571  051.56263972
113  25.27567774  051.56158143
110 2 0.00 268.0000 New Taxiway 5
111  25.25993040  051.57158366
111  25.25886891  051.57207166
111  25.25907004  051.57269556
113  25.26014828  051.57223227
110 1 0.00 120.0000 East_Taxiway_Ramp
111  25.26710067  051.56274079 51 102
112  25.26736453  051.56290752  25.26748770  051.56305293
111  25.26736453  051.56290752
112  25.26736453  051.56290752  25.26748023  051.56302947 51 102
112  25.26764969  051.56343236  25.26770586  051.56358683
111  25.26764969  051.56343236
112  25.26764969  051.56343236  25.26776991  051.56376297 51 102
111  25.26783452  051.56412034 51 102
112  25.26771064  051.56470468  25.26748355  051.56489030
111  25.26771064  051.56470468
112  25.26771064  051.56470468  25.26757444  051.56478524 51 102
112  25.26681297  051.56517834  25.26642506  051.56533906
111  25.26681297  051.56517834
112  25.26681297  051.56517834  25.26656008  051.56528735 51 102
112  25.26623212  051.56535565  25.26610049  051.56536421 51 102
111  25.26384445  051.56512187 51 102
112  25.26331680  051.56498495  25.26326098  051.56496535
111  25.26331680  051.56498495
112  25.26331680  051.56498495  25.26298689  051.56480039 51 102
112  25.26315932  051.56448502  25.26314832  051.56447458
111  25.26315932  051.56448502
112  25.26315932  051.56448502  25.26302479  051.56442552
111  25.26128240  051.56531467 51 102
112  25.26238927  051.56534702  25.26246999  051.56546602 51 102
112  25.26255309  051.56614738  25.26245892  051.56640027
111  25.26255309  051.56614738
112  25.26255309  051.56614738  25.26248419  051.56631217 51 102
111  25.26151864  051.56678811 51 102
111  25.25727375  051.56866792 51 102
111  25.25320129  051.57046914 51 102
111  25.25240960  051.57071908 51 102
112  25.25184501  051.57028519  25.25162977  051.56972113 51 102
111  25.25182686  051.56948998
111  25.25118979  051.56977564 51 102
112  25.25154625  051.57034187  25.25176536  051.57081873
111  25.25154625  051.57034187
112  25.25154625  051.57034187  25.25184960  051.57100821 51 102
111  25.25177261  051.57113329
111  25.25203388  051.57195890
111  25.25254860  051.57173470 51 102
112  25.25244660  051.57122314  25.25252780  051.57105414 51 102
111  25.25326952  051.57070358 51 102
111  25.25705340  051.56902934 51 102
111  25.25767740  051.56882458 51 102
112  25.25808077  051.56875939  25.25823588  051.56876132 51 102
112  25.25855967  051.56948273  25.25870785  051.56984270 51 102
111  25.25880972  051.57024350 51 102
111  25.25854691  051.57034911 51 102
111  25.25885912  051.57122358 51 102
111  25.25886018  051.57207842
112  25.25902844  051.57200068  25.25892397  051.57199206 51 102
111  25.25890996  051.57184589 51 102
111  25.25892364  051.57119945 51 102
111  25.25957688  051.57091223 51 102
111  25.25983766  051.57163490
111  25.25990839  051.57159749 51 102
111  25.25931573  051.56999143 51 102
111  25.25906824  051.57011318 51 102
112  25.25877378  051.56938506  25.25864131  051.56898785 51 102
112  25.25867756  051.56851002  25.25872461  051.56839053 51 102
111  25.25900497  051.56822826 51 102
111  25.26168735  051.56697939 51 102
112  25.26269380  051.56670465  25.26291030  051.56675543 51 102
